case,cc3,country,year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis,population,crime_rate,GDP(bd),edu,pop_m
1,DZA,Algeria,1975,0,4.125,0,0,0,12.09893382,1,0,0,no_crisis,16607707,5,,39.1,16.607707
1,DZA,Algeria,1976,0,4.359,0,0,0,17.17351914,1,0,0,no_crisis,17072723,7,,40.07,17.072723
1,DZA,Algeria,1977,0,4.035,0,0,0,11.45037883,1,0,0,no_crisis,17550759,2,,41.04,17.550759
1,DZA,Algeria,1978,0,3.8345,0,0,0,9.668492611,1,0,0,no_crisis,18042180,3,,42,18.04218
1,DZA,Algeria,1979,0,3.7555,0,0,0,14.60957788,1,0,0,no_crisis,18547361,5,,42.97,18.547361
1,DZA,Algeria,1980,0,3.9715,0,0,0,9.668,1,0,0,no_crisis,19221665,3,,43.94,19.221665
1,DZA,Algeria,1981,0,4.378,0,0,0,14.61,1,0,0,no_crisis,19792548,4,,44.91,19.792548
1,DZA,Algeria,1982,0,4.6355,0,0,0,6.593,1,0,0,no_crisis,20380387,2,,45.88,20.380387
1,DZA,Algeria,1983,0,4.9165,0,0,0,7.835,1,0,0,no_crisis,20985685,5,,46.85,20.985685
1,DZA,Algeria,1984,0,5.1227,0,0,0,6.31,1,0,0,no_crisis,21608959,6,,47.82,21.608959
1,DZA,Algeria,1985,0,4.7728,0,0,0,10.432,1,0,0,no_crisis,22431502,2,,49.6,22.431502
1,DZA,Algeria,1986,0,4.8235,0,0,0,14.007,1,0,0,no_crisis,23135851,2,,48.9,23.135851
1,DZA,Algeria,1987,0,4.9363,0,0,0,5.857,1,0,0,no_crisis,23862317,3,,49.6,23.862317
1,DZA,Algeria,1988,0,6.7308,0,0,0,5.938,1,1,0,no_crisis,24611594,3,,52.07,24.611594
1,DZA,Algeria,1989,0,8.0324,0,0,0,9.172,1,1,0,no_crisis,25384398,2,,53.57,25.384398
1,DZA,Algeria,1990,1,12.1908,0,0,0,9.272,1,1,0,crisis,25758869,6,,54,25.758869
1,DZA,Algeria,1991,1,21.3919,0,1,0.23,25.9,1,1,1,crisis,26480117,5,,54.68,26.480117
1,DZA,Algeria,1992,1,22.7814,0,1,0.23,31.7,1,0,1,crisis,27221561,2,,55,27.221561
1,DZA,Algeria,1993,0,24.123,0,1,0.23,20.5,1,0,1,no_crisis,27983764,5,,56.7,27.983764
1,DZA,Algeria,1994,0,42.8925,0,1,0.23,29,1,1,1,no_crisis,28767310,5,,58,28.76731
1,DZA,Algeria,1995,0,52.175,0,1,0.23,29.8,1,1,1,no_crisis,28757785,4,,59.75,28.757785
1,DZA,Algeria,1996,0,56.1859,0,1,0.23,18.7,1,0,0,no_crisis,29399084,4,,63.1,29.399084
1,DZA,Algeria,1997,0,58.4139,0,0,0,5.7,1,0,0,no_crisis,30054683,4,,64.8,30.054683
1,DZA,Algeria,1998,0,60.3531,0,0,0,4.95,1,0,0,no_crisis,30724903,2,,65.65,30.724903
1,DZA,Algeria,1999,0,69.3143,0,0,0,2.6,1,0,0,no_crisis,31410068,1,,66.5,31.410068
1,DZA,Algeria,2000,0,75.3428,0,0,0,0.3,1,0,0,no_crisis,31042235,2,54.79,68.2,31.042235
1,DZA,Algeria,2001,0,77.8196,0,0,0,4.2,1,0,0,no_crisis,31520285,1,54.74,69.05,31.520285
1,DZA,Algeria,2002,0,79.7234,0,0,0,1.43,1,0,0,no_crisis,32005698,3,56.76,69.9,32.005698
1,DZA,Algeria,2003,0,72.6128,0,0,0,4.259,1,0,0,no_crisis,32498586,6,67.86,71.6,32.498586
1,DZA,Algeria,2004,0,72.6137,0,0,0,3.972,1,0,0,no_crisis,32999064,2,85.32,72.85,32.999064
1,DZA,Algeria,2005,0,73.3799,0,0,0,1.382,1,0,0,no_crisis,33149724,4,103.2,74.1,33.149724
1,DZA,Algeria,2006,0,71.1582,0,0,0,2.315,1,0,0,no_crisis,33587300,5,117,72.6,33.5873
1,DZA,Algeria,2007,0,66.8299,0,0,0,3.674,1,0,0,no_crisis,34030653,1,135,73.85,34.030653
1,DZA,Algeria,2008,0,71.1826,0,0,0,4.855,1,0,0,no_crisis,34479857,2,171,75.1,34.479857
1,DZA,Algeria,2009,0,72.7309,0,0,0,5.743,1,0,0,no_crisis,34934991,5,137.2,73.3,34.934991
1,DZA,Algeria,2010,0,74.9437,0,0,0,3.913,1,0,0,no_crisis,35977455,2,161.2,75,35.977455
1,DZA,Algeria,2011,0,76.0563,0,0,0,4.522,1,0,0,no_crisis,36571083,2,200,73.05,36.571083
1,DZA,Algeria,2012,0,78.1025,0,0,0,8.916,1,0,0,no_crisis,37174506,5,209.1,71.1,37.174506
1,DZA,Algeria,2013,0,78.1487013,0,0,0,3.255,1,0,0,no_crisis,37787885,2,209.8,69.6,37.787885
1,DZA,Algeria,2014,0,87.9706983,0,0,0,2.917,1,0,0,no_crisis,39728025,7,213.8,72.85,39.728025
2,AGO,Angola,1975,0,2.75E-08,0,0,0,29.00043489,1,0,1,no_crisis,7024000,4,,38.5,7.024
2,AGO,Angola,1976,0,2.99E-08,1,0,0,80.69990445,1,0,1,no_crisis,7275459,4,,39,7.275459
2,AGO,Angola,1977,0,2.99E-08,0,0,0,69.00935079,1,0,1,no_crisis,7535921,5,,39.5,7.535921
2,AGO,Angola,1978,0,2.99E-08,0,0,0,48.46106867,1,0,1,no_crisis,7805707,8,,39.9,7.805707
2,AGO,Angola,1979,0,2.99E-08,0,0,0,101.3013176,1,0,1,no_crisis,8085151,1,,40.5,8.085151
2,AGO,Angola,1980,0,2.99E-08,0,0,0,46.70755462,1,0,1,no_crisis,8341289,1,,40.95,8.341289
2,AGO,Angola,1981,0,2.99E-08,0,0,0,62.85353803,1,0,1,no_crisis,8633234,7,,41.44,8.633234
2,AGO,Angola,1982,0,2.99E-08,0,0,0,61.44702407,1,0,1,no_crisis,8935397,3,,41.93,8.935397
2,AGO,Angola,1983,0,2.99E-08,0,0,0,60.04051011,1,0,1,no_crisis,9248136,3,,42.42,9.248136
2,AGO,Angola,1984,0,2.99E-08,0,0,0,58.63399615,1,0,1,no_crisis,9571821,6,,43,9.571821
2,AGO,Angola,1985,0,2.99E-08,0,0,0,57.22748219,1,0,1,no_crisis,9961997,7,,44,9.961997
2,AGO,Angola,1986,0,2.99E-08,0,0,0,55.82096824,1,0,1,no_crisis,10322621,1,,45,10.322621
2,AGO,Angola,1987,0,2.99E-08,0,0,0,54.41445428,1,0,1,no_crisis,10696300,8,,47,10.6963
2,AGO,Angola,1988,0,2.99E-08,0,0,0,53.00794032,1,0,1,no_crisis,11083506,6,,47.8,11.083506
2,AGO,Angola,1989,0,2.99E-08,0,0,0,51.60142636,1,0,1,no_crisis,11484729,9,,50,11.484729
2,AGO,Angola,1990,0,2.99E-08,0,0,0,50.1949124,1,0,1,no_crisis,11848386,3,,52,11.848386
2,AGO,Angola,1991,0,0.00000018,0,1,0,85.265,1,1,1,no_crisis,12266634,3,,52.59,12.266634
2,AGO,Angola,1992,0,0.00000055,1,1,0,299.097,1,1,1,crisis,12699646,8,,53.96,12.699646
2,AGO,Angola,1993,0,0.0000065,1,1,0,1379.476,1,1,1,crisis,13147944,7,,55.34,13.147944
2,AGO,Angola,1994,0,0.000509262,1,1,0,949.771,1,1,1,crisis,13612066,3,,56.71,13.612066
2,AGO,Angola,1995,0,0.005692,1,1,0,2672.23,1,2,1,crisis,13945206,1,,58.09,13.945206
2,AGO,Angola,1996,0,0.201994,1,1,0,4146.01,1,1,1,crisis,14406792,2,,59.46,14.406792
2,AGO,Angola,1997,0,0.262376,1,1,0,221.492,1,1,1,crisis,14883657,3,,60.84,14.883657
2,AGO,Angola,1998,0,0.6965,1,1,0,107.429,1,1,1,crisis,15376306,5,,62.21,15.376306
2,AGO,Angola,1999,0,5.57992,1,1,0,248.248,1,2,1,no_crisis,15885262,3,,63.58,15.885262
2,AGO,Angola,2000,0,16.81784,1,1,0,325.029,1,1,1,no_crisis,16395473,7,9.13,64.96,16.395473
2,AGO,Angola,2001,0,31.94936,1,1,0,152.586,1,1,1,no_crisis,16934884,1,8.9,67.4,16.934884
2,AGO,Angola,2002,0,58.66637,1,1,0,108.893,1,1,1,no_crisis,17492042,4,12.5,67.54,17.492042
2,AGO,Angola,2003,0,79.08149,0,1,0,98.342,1,1,1,no_crisis,18067530,6,14.19,67.38,18.06753
2,AGO,Angola,2004,0,85.98779,0,0,0,43.559,1,1,1,no_crisis,18661952,1,19.64,67.21,18.661952
2,AGO,Angola,2005,0,80.77951,0,0,0,22.961,1,1,1,no_crisis,19433602,6,28.23,67.05,19.433602
2,AGO,Angola,2006,0,80.26442,0,0,0,13.305,1,0,0,no_crisis,20106005,2,41.79,66.89,20.106005
2,AGO,Angola,2007,0,75.023,0,0,0,12.249,1,0,0,no_crisis,20801672,4,60.45,66.72,20.801672
2,AGO,Angola,2008,0,75.169,0,0,0,12.465,1,0,0,no_crisis,21521410,7,84.18,66.7,21.52141
2,AGO,Angola,2009,0,89.398,0,0,0,13.721,1,1,0,no_crisis,22266051,2,75.49,66.5,22.266051
2,AGO,Angola,2010,0,92.643,0,0,0,14.48,1,0,0,no_crisis,23356246,6,82.53,66.1,23.356246
2,AGO,Angola,2011,0,95.272,0,0,0,13.484,1,0,0,no_crisis,24232105,3,104.1,66,24.232105
2,AGO,Angola,2012,0,95.82588521,0,0,0,10.285,1,0,0,no_crisis,25140809,2,113.9,65.7,25.140809
2,AGO,Angola,2013,0,97.56,0,0,0,8.782,1,0,0,no_crisis,26083590,2,124.9,65.45,26.08359
2,AGO,Angola,2014,0,101.49,0,0,0,7.296,1,0,0,no_crisis,27061724,4,126.7,66,27.061724
10,CAF,Central African Republic,1975,0,224.2748413,0,0,0,16.02787456,1,0,0,no_crisis,45948694,7,,40.1,45.948694
10,CAF,Central African Republic,1976,1,248.4873242,0,0,0,10.51051051,1,0,0,crisis,47198498,2,,41.27,47.198498
10,CAF,Central African Republic,1977,1,235.2498335,0,0,0,11.14130435,1,0,0,crisis,48482298,3,,42.14,48.482298
10,CAF,Central African Republic,1978,1,208.9998521,0,0,0,11.49144254,1,0,0,crisis,49801016,9,,43.1,49.801016
10,CAF,Central African Republic,1979,1,200.9998578,0,0,0,9.210526316,1,0,0,crisis,51155604,9,,44.27,51.155604
10,CAF,Central African Republic,1980,1,225.7998402,0,0,0,13.3,1,0,0,crisis,52885374,8,,44.94,52.885374
10,CAF,Central African Republic,1981,1,287.3997967,0,1,0,14.66,1,0,0,crisis,54392607,4,,46.21,54.392607
10,CAF,Central African Republic,1982,1,336.2497621,0,0,0,13.243,1,0,0,crisis,55942796,6,,47.28,55.942796
10,CAF,Central African Republic,1983,0,417.3747047,0,1,0,14.558,1,0,0,no_crisis,57537166,8,,48.19,57.537166
10,CAF,Central African Republic,1984,0,479.5996607,0,1,0,2.604,1,0,0,no_crisis,59176975,7,,49.2,59.176975
10,CAF,Central African Republic,1985,0,378.0497326,0,1,0,10.457,1,0,0,no_crisis,60890064,7,,51.02,60.890064
10,CAF,Central African Republic,1986,0,322.7497717,0,1,0,2.411,1,0,0,no_crisis,62631520,3,,50.36,62.63152
10,CAF,Central African Republic,1987,0,266.9998111,0,1,0,-6.986,1,0,0,no_crisis,64422781,5,,51.1,64.422781
10,CAF,Central African Republic,1988,1,302.9497857,0,1,0,-3.934,1,0,0,crisis,66265273,5,,53.6,66.265273
10,CAF,Central African Republic,1989,1,289.3997953,0,1,0,0.645,1,0,0,crisis,68160460,9,,55.14,68.16046
10,CAF,Central African Republic,1990,1,256.4498186,0,1,0,-0.203,1,0,0,crisis,70855105,10,,55.61,70.855105
10,CAF,Central African Republic,1991,1,258.9998168,0,1,0,-2.848,1,0,0,crisis,73037442,8,,56.33,73.037442
10,CAF,Central African Republic,1992,1,275.3248052,0,1,0,-0.757,1,0,0,crisis,75286995,8,,56.69,75.286995
10,CAF,Central African Republic,1993,1,294.7747915,0,1,0,-2.909,1,0,0,crisis,77605835,6,,58.43,77.605835
10,CAF,Central African Republic,1994,1,534.5996218,0,1,0,24.55,1,1,1,crisis,79996095,2,,59.77,79.996095
10,CAF,Central African Republic,1995,1,489.9996534,0,1,0,19.2,1,0,0,crisis,83775158,6,,61.55,83.775158
10,CAF,Central African Republic,1996,1,523.6996296,0,1,0,3.723,1,0,0,crisis,86631891,9,,64.94,86.631891
10,CAF,Central African Republic,1997,1,598.8095764,0,1,0,1.597,1,0,0,crisis,89586038,8,,66.68,89.586038
10,CAF,Central African Republic,1998,1,562.2096023,0,1,0,-1.871,1,0,0,crisis,92640922,5,,67.57,92.640922
10,CAF,Central African Republic,1999,1,652.9534143,0,1,0,-1.415,1,0,0,crisis,95799978,6,,68.46,95.799978
10,CAF,Central African Republic,2000,0,704.9511016,0,1,0,3.202,1,0,0,no_crisis,96115539,6,,70.19,96.115539
10,CAF,Central African Republic,2001,0,744.3061387,0,1,0,3.843,1,0,0,no_crisis,98797163,2,,71.08,98.797163
10,CAF,Central African Republic,2002,0,625.4953752,0,1,0,2.298,1,0,0,no_crisis,101553603,4,,71.97,101.553603
10,CAF,Central African Republic,2003,0,519.3642122,0,1,0,4.353,1,0,0,no_crisis,104386949,7,,73.71,104.386949
10,CAF,Central African Republic,2004,0,481.5777109,0,1,0,-2.244,1,0,0,no_crisis,107299345,8,,75,107.299345
10,CAF,Central African Republic,2005,0,556.0371281,0,1,0,2.885,1,0,0,no_crisis,112008261,4,,76.28,112.008261
10,CAF,Central African Republic,2006,0,498.0690964,0,1,0,6.694,1,0,0,no_crisis,115491718,5,1.461,74.82,115.491718
10,CAF,Central African Republic,2007,0,445.5926907,0,1,0,0.935,1,0,0,no_crisis,119083510,6,1.698,76.11,119.08351
10,CAF,Central African Republic,2008,0,471.3350578,0,1,0,9.262,1,0,0,no_crisis,122787008,6,1.985,77.4,122.787008
10,CAF,Central African Republic,2009,0,455.3359711,0,1,0,3.522,1,0,0,no_crisis,126605683,7,1.982,75.64,126.605683
10,CAF,Central African Republic,2010,0,490.9122886,0,1,0,1.491,1,0,0,no_crisis,131622126,5,1.986,77.38,131.622126
10,CAF,Central African Republic,2011,0,506.9611253,0,1,0,1.195,1,0,0,no_crisis,135939332,9,2.196,75.46,135.939332
10,CAF,Central African Republic,2012,0,497.1631044,0,1,0,5.874,1,0,0,no_crisis,140398142,10,2.17,73.55,140.398142
10,CAF,Central African Republic,2013,0,475.6413603,0,1,0,6.552,1,0,0,no_crisis,145003201,3,1.5,72.09,145.003201
10,CAF,Central African Republic,2014,0,540.2825138,0,1,0,11.584,1,0,0,no_crisis,154203219,8,1.7,75.38,154.203219
19,EGY,Egypt,1975,0,0.3913,0,0,0,9.899265451,1,0,0,no_crisis,38549142,1,,41.1,38.549142
19,EGY,Egypt,1976,0,0.3913,0,0,0,10.29192345,1,0,0,no_crisis,43309063,6,,42.47,43.309063
19,EGY,Egypt,1977,0,0.3913,0,0,0,11.61462645,1,0,0,no_crisis,44331157,1,,43.24,44.331157
19,EGY,Egypt,1978,0,0.3913,0,0,0,11.27087249,1,0,0,no_crisis,45377372,1,,44.2,45.377372
19,EGY,Egypt,1979,0,0.7,0,0,0,9.90279235,1,1,0,no_crisis,46448278,2,,45.57,46.448278
19,EGY,Egypt,1980,1,0.699999999,0,0,0,20.5,1,0,1,no_crisis,49258732,6,,45.94,49.258732
19,EGY,Egypt,1981,1,0.699999999,0,0,0,10.4,1,0,0,crisis,50544385,1,,47.51,50.544385
19,EGY,Egypt,1982,1,0.699999999,0,0,0,14.9,1,0,0,crisis,51863593,2,,48.68,51.863593
19,EGY,Egypt,1983,1,0.699999999,0,0,0,15.982,1,0,0,crisis,53217233,4,,49.54,53.217233
19,EGY,Egypt,1984,0,0.7,0,1,0.4,17.06,1,0,0,no_crisis,54606203,1,,50.59,54.606203
19,EGY,Egypt,1985,0,0.7,0,0,0,12.108,1,0,0,no_crisis,56134475,2,,52.45,56.134475
19,EGY,Egypt,1986,0,0.7,0,0,0,23.9,1,0,1,no_crisis,57622039,2,,51.82,57.622039
19,EGY,Egypt,1987,0,0.7,0,0,0,25.185,1,0,1,no_crisis,59149023,5,,52.6,59.149023
19,EGY,Egypt,1988,0,0.7,0,0,0,15.185,1,0,0,no_crisis,60716472,1,,55.14,60.716472
19,EGY,Egypt,1989,0,1.1,0,0,0,20.129,1,1,1,no_crisis,62325458,1,,56.72,62.325458
19,EGY,Egypt,1990,0,2,0,0,0,21.219,1,1,1,crisis,62334034,1,,57.23,62.334034
19,EGY,Egypt,1991,0,3.33221,0,0,0,14.737,1,1,0,crisis,63655516,3,,57.98,63.655516
19,EGY,Egypt,1992,0,3.33861,0,0,0,21.142,1,0,1,crisis,65005012,1,,58.38,65.005012
19,EGY,Egypt,1993,0,3.3718,0,0,0,11.042,1,0,0,crisis,66383119,4,,60.15,66.383119
19,EGY,Egypt,1994,0,3.391,0,0,0,9.046,1,0,0,crisis,67790441,2,,61.53,67.790441
19,EGY,Egypt,1995,0,3.39,0,0,0,9.361,1,0,0,crisis,68831561,3,,63.36,68.831561
19,EGY,Egypt,1996,0,3.388,0,0,0,7.095,1,0,0,no_crisis,70208192,4,,66.78,70.208192
19,EGY,Egypt,1997,0,3.388,0,0,0,6.167,1,0,0,no_crisis,71612356,3,,68.56,71.612356
19,EGY,Egypt,1998,0,3.388,0,0,0,5.041,1,0,0,no_crisis,73044603,5,,69.49,73.044603
19,EGY,Egypt,1999,0,3.405,0,0,0,3.745,1,0,0,no_crisis,74505495,1,,70.41,74.505495
19,EGY,Egypt,2000,0,3.69,0,0,0,2.849,1,0,0,no_crisis,75523569,1,99.84,72.19,75.523569
19,EGY,Egypt,2001,0,4.49,0,0,0,2.431,1,1,0,no_crisis,76935860,3,97.63,73.11,76.93586
19,EGY,Egypt,2002,0,4.5,0,0,0,3.21,1,0,0,no_crisis,78374560,1,87.85,74.04,78.37456
19,EGY,Egypt,2003,0,6.1532,0,0,0,0,1,1,0,no_crisis,79840165,2,82.92,75.82,79.840165
19,EGY,Egypt,2004,0,6.1314,0,0,0,8.106,1,0,0,no_crisis,81333176,1,78.85,77.14,81.333176
19,EGY,Egypt,2005,0,5.7322,0,0,0,8.826,1,0,0,no_crisis,82761235,1,89.69,78.47,82.761235
19,EGY,Egypt,2006,0,5.7036,0,0,0,4.202,1,0,0,no_crisis,84292318,4,107.5,77.05,84.292318
19,EGY,Egypt,2007,0,5.5038,0,0,0,10.959,1,0,0,no_crisis,85851726,6,130.5,78.37,85.851726
19,EGY,Egypt,2008,0,5.5041,0,0,0,11.698,1,0,0,no_crisis,87439983,3,162.8,79.7,87.439983
19,EGY,Egypt,2009,0,5.4754,0,0,0,16.24,1,0,0,no_crisis,89057622,4,189,77.97,89.057622
19,EGY,Egypt,2010,0,5.7926,0,0,0,11.69,1,0,0,no_crisis,92442547,3,218.9,79.75,92.442547
19,EGY,Egypt,2011,0,6.0169,0,0,0,11.09,1,0,0,no_crisis,94513260,5,236,79,94.51326
19,EGY,Egypt,2012,0,6.3057,0,0,0,8.65,1,0,0,no_crisis,96630357,4,279.4,79,96.630357
19,EGY,Egypt,2013,0,6.94,0,0,0,6.914,1,0,0,no_crisis,98794877,2,288.6,79,98.794877
19,EGY,Egypt,2014,0,7.15,0,0,0,10.099,1,0,0,no_crisis,101007882,3,305.5,80,101.007882
15,CIV,Ivory Coast,2000,0,0,0,1,0,-0.381,1,0,0,no_crisis,16454668,3,,63.49,16.454668
15,CIV,Ivory Coast,1980,0,221,0,0,0,8.81,1,0,0,no_crisis,8033650,3,,43.94,8.03365
15,CIV,Ivory Coast,1993,0,297,0,1,0,2.13,1,0,0,no_crisis,13317363,3,,56.7,13.317363
15,CIV,Ivory Coast,1997,0,616,0,1,0,6.301,1,0,0,no_crisis,15225840,3,,60.56,15.22584
15,CIV,Ivory Coast,1998,0,576,0,1,0,5.219,1,0,0,no_crisis,15766358,3,,61.54,15.766358
